考点,province_exam,language_file,registered,present,absent,avg_score,passed,absent_rate,pass_rate_by_present
江西师范大学数字产业学院（上饶）,江西省,C++,78,76,2,62.0,42,0.02564102564102564,0.5526315789473685
江西师范大学数字产业学院（上饶）,江西省,Python,43,43,0,51.36046511627907,17,0.0,0.3953488372093023
江西师范大学数字产业学院（上饶）,江西省,Scratch,131,131,0,61.55725190839695,74,0.0,0.5648854961832062
江阴初级中学,江苏省,C++,224,213,11,58.085585585585584,113,0.049107142857142856,0.5305164319248826
江阴初级中学,江苏省,Python,13,12,1,48.26923076923077,4,0.07692307692307693,0.3333333333333333
江阴初级中学,江苏省,Scratch,70,68,2,64.74285714285715,44,0.02857142857142857,0.6470588235294118
沈阳师范大学,内蒙古自治区,C++,11,10,1,56.90909090909091,6,0.09090909090909091,0.6
沈阳师范大学,内蒙古自治区,Scratch,1,0,1,,0,1.0,
沈阳师范大学,辽宁省,C++,1136,1101,35,61.27664298401421,611,0.030809859154929578,0.5549500454132607
沈阳师范大学,辽宁省,Python,28,27,1,49.767857142857146,12,0.03571428571428571,0.4444444444444444
沈阳师范大学,辽宁省,Scratch,158,154,4,60.993589743589745,87,0.02531645569620253,0.564935064935065
河北师范大学附属实验中学,北京市,C++,1,1,0,85.5,1,0.0,1.0
河北师范大学附属实验中学,河北省,C++,312,308,4,58.75806451612903,152,0.01282051282051282,0.4935064935064935
河北师范大学附属实验中学,河北省,Python,38,38,0,44.0,11,0.0,0.2894736842105263
河北师范大学附属实验中学,河北省,Scratch,82,81,1,63.74390243902439,54,0.012195121951219513,0.6666666666666666
河北科技大学信息科学与工程学院,河北省,C++,102,98,4,54.43,48,0.0392156862745098,0.4897959183673469
河北科技大学信息科学与工程学院,河北省,Python,2,2,0,75.5,1,0.0,0.5
河北科技大学信息科学与工程学院,河北省,Scratch,40,40,0,71.15,30,0.0,0.75
河北经贸大学,内蒙古自治区,C++,1,1,0,34.0,0,0.0,0.0
河北经贸大学,河北省,C++,56,56,0,41.035714285714285,8,0.0,0.14285714285714285
河北经贸大学,河北省,Python,2,2,0,31.0,0,0.0,0.0
河北经贸大学,河北省,Scratch,20,20,0,57.9,9,0.0,0.45
河南省第二实验中学,山西省,C++,1,1,0,90.0,1,0.0,1.0
河南省第二实验中学,河南省,C++,50,47,3,57.04255319148936,24,0.06,0.5106382978723404
河南省第二实验中学,河南省,Python,9,7,2,38.07142857142857,1,0.2222222222222222,0.14285714285714285
河南省第二实验中学,河南省,Scratch,9,9,0,72.66666666666667,6,0.0,0.6666666666666666
河源职业技术学院电子与信息工程学院,广东省,C++,88,86,2,60.90229885057471,49,0.022727272727272728,0.5697674418604651
河源职业技术学院电子与信息工程学院,广东省,Scratch,60,58,2,62.847457627118644,38,0.03333333333333333,0.6551724137931034
河源职业技术学院电子与信息工程学院,江西省,C++,1,1,0,91.5,1,0.0,1.0
泉州市实验小学,福建省,C++,450,445,5,62.04932735426009,263,0.011111111111111112,0.5910112359550562
泉州市实验小学,福建省,Python,7,7,0,34.285714285714285,1,0.0,0.14285714285714285
泉州市实验小学,福建省,Scratch,81,80,1,62.45,42,0.012345679012345678,0.525
泉州师范学院附属小学,福建省,C++,244,236,8,62.14549180327869,136,0.03278688524590164,0.576271186440678
泉州师范学院附属小学,福建省,Python,11,11,0,60.27272727272727,5,0.0,0.45454545454545453
泉州师范学院附属小学,福建省,Scratch,22,21,1,56.63636363636363,11,0.045454545454545456,0.5238095238095238
泉州师院第二附属小学,福建省,C++,29,28,1,39.01724137931034,5,0.034482758620689655,0.17857142857142858
泉州师院第二附属小学,福建省,Scratch,9,9,0,57.0,4,0.0,0.4444444444444444
泰州实验中学,江苏省,C++,352,345,7,61.25426136363637,197,0.019886363636363636,0.5710144927536231
泰州实验中学,江苏省,Python,2,2,0,29.5,0,0.0,0.0
泰州市凤凰小学教育集团洪泽湖路校区,江苏省,C++,54,53,1,67.99074074074075,37,0.018518518518518517,0.6981132075471698
泰州市凤凰小学教育集团洪泽湖路校区,江苏省,Scratch,1,1,0,40.0,0,0.0,0.0
洛阳理工学院计算机与信息工程学院,北京市,C++,1,1,0,77.5,1,0.0,1.0
洛阳理工学院计算机与信息工程学院,山西省,C++,1,1,0,28.0,0,0.0,0.0
洛阳理工学院计算机与信息工程学院,河南省,C++,162,158,4,57.191823899371066,75,0.024691358024691357,0.47468354430379744
洛阳理工学院计算机与信息工程学院,河南省,Python,26,26,0,54.92307692307692,12,0.0,0.46153846153846156
洛阳理工学院计算机与信息工程学院,河南省,Scratch,177,172,5,58.07386363636363,94,0.02824858757062147,0.5465116279069767
洛阳理工学院计算机与信息工程学院,陕西省,C++,1,1,0,69.5,1,0.0,1.0
洛阳理工学院计算机与信息工程学院,陕西省,Scratch,1,1,0,39.0,0,0.0,0.0
济南大学信息科学与工程学院,天津市,C++,1,1,0,39.0,0,0.0,0.0
济南大学信息科学与工程学院,山东省,C++,53,53,0,56.34905660377358,23,0.0,0.4339622641509434
济南大学信息科学与工程学院,山东省,Python,3,3,0,20.0,0,0.0,0.0
济南市历城区万象新天学校（东校/中学校区）,山东省,C++,824,802,22,62.99141104294478,471,0.02669902912621359,0.587281795511222
济南市历城区万象新天学校（东校/中学校区）,山东省,Python,19,19,0,43.44736842105263,5,0.0,0.2631578947368421
济南市历城区万象新天学校（东校/中学校区）,山东省,Scratch,33,33,0,63.15151515151515,21,0.0,0.6363636363636364
济南市历城区里仁学校,山东省,C++,118,116,2,62.09322033898305,64,0.01694915254237288,0.5517241379310345
济南市历城区里仁学校,山东省,Python,2,2,0,60.5,1,0.0,0.5
济南市历城区里仁学校,山东省,Scratch,5,5,0,61.0,3,0.0,0.6
济南市营市东街小学,山东省,C++,230,221,9,53.05434782608695,90,0.0391304347826087,0.4072398190045249
济南市营市东街小学,山东省,Scratch,8,7,1,51.75,4,0.125,0.5714285714285714
济宁学院附属高级中学,山东省,C++,269,260,9,69.1390977443609,174,0.03345724907063197,0.6692307692307692
济宁学院附属高级中学,山东省,Python,11,11,0,31.454545454545453,1,0.0,0.09090909090909091
济宁学院附属高级中学,山东省,Scratch,76,73,3,70.8157894736842,61,0.039473684210526314,0.8356164383561644
济宁市第一中学,山东省,C++,102,99,3,58.65841584158416,48,0.029411764705882353,0.48484848484848486
济宁市第一中学,山东省,Python,1,1,0,22.0,0,0.0,0.0
济宁市第一中学,山东省,Scratch,6,6,0,68.83333333333333,4,0.0,0.6666666666666666
浙大城市学院,上海市,C++,2,2,0,54.75,0,0.0,0.0
浙大城市学院,上海市,Scratch,1,1,0,80.0,1,0.0,1.0
浙大城市学院,安徽省,C++,1,1,0,92.0,1,0.0,1.0
浙大城市学院,山东省,C++,1,1,0,90.0,1,0.0,1.0
浙大城市学院,浙江省,C++,4003,3848,155,68.66968098467721,2737,0.0387209592805396,0.7112785862785863
浙大城市学院,浙江省,Python,98,89,9,48.848958333333336,35,0.09183673469387756,0.39325842696629215
浙大城市学院,浙江省,Scratch,169,162,7,59.625,84,0.04142011834319527,0.5185185185185185
浙江工商大学计算机科学与技术学院,浙江省,C++,596,581,15,67.37779690189329,376,0.025167785234899327,0.6471600688468159
浙江工商大学计算机科学与技术学院,浙江省,Python,9,9,0,67.5,7,0.0,0.7777777777777778
浙江工商大学计算机科学与技术学院,浙江省,Scratch,31,30,1,62.516129032258064,21,0.03225806451612903,0.7
浙江广厦建设职业技术大学,浙江省,C++,578,570,8,62.573913043478264,310,0.01384083044982699,0.543859649122807
浙江广厦建设职业技术大学,浙江省,Python,16,15,1,41.3,3,0.0625,0.2
浙江广厦建设职业技术大学,浙江省,Scratch,343,339,4,64.06997084548105,223,0.011661807580174927,0.6578171091445427
浙江省余姚中学,上海市,C++,1,1,0,30.5,0,0.0,0.0
浙江省余姚中学,浙江省,C++,1093,1069,24,61.27736890524379,587,0.021957913998170174,0.54911131898971
浙江省余姚中学,浙江省,Python,40,40,0,57.25,17,0.0,0.425
浙江省余姚中学,浙江省,Scratch,251,247,4,59.820717131474105,139,0.01593625498007968,0.562753036437247
浙江邮电技术职业技术学院考点,浙江省,C++,285,270,15,51.3,105,0.05263157894736842,0.3888888888888889
浙江邮电技术职业技术学院考点,浙江省,Python,2,2,0,21.0,0,0.0,0.0
浙江邮电技术职业技术学院考点,浙江省,Scratch,34,34,0,60.294117647058826,19,0.0,0.5588235294117647
浙江金华浙江师范大学,浙江省,C++,715,700,15,60.92987377279103,392,0.02097902097902098,0.56
浙江金华浙江师范大学,浙江省,Python,51,51,0,46.72549019607843,16,0.0,0.3137254901960784
浙江金华浙江师范大学,浙江省,Scratch,75,72,3,59.891891891891895,38,0.04,0.5277777777777778
海南中学,北京市,C++,1,1,0,82.0,1,0.0,1.0
海南中学,北京市,Scratch,1,1,0,52.0,0,0.0,0.0
海南中学,广东省,C++,5,5,0,70.1,4,0.0,0.8
海南中学,广东省,Python,5,5,0,36.9,0,0.0,0.0
海南中学,海南省,C++,814,778,36,65.50945775535939,496,0.044226044226044224,0.6375321336760925
海南中学,海南省,Python,50,49,1,42.09,11,0.02,0.22448979591836735
海南中学,海南省,Scratch,77,75,2,50.311688311688314,28,0.025974025974025976,0.37333333333333335
海南省农垦中学,海南省,C++,98,95,3,60.27368421052632,56,0.030612244897959183,0.5894736842105263
海南省农垦中学,海南省,Python,2,2,0,51.5,0,0.0,0.0
海口市第十一小学,海南省,C++,97,92,5,63.73913043478261,55,0.05154639175257732,0.5978260869565217
海口市第十一小学,海南省,Scratch,1,1,0,69.0,1,0.0,1.0
海安市海陵中学（本部）,江苏省,C++,333,329,4,64.94376899696049,201,0.012012012012012012,0.6109422492401215
海安市海陵中学（本部）,江苏省,Python,78,78,0,64.91666666666667,49,0.0,0.6282051282051282
海安市海陵中学（本部）,江苏省,Scratch,129,122,7,57.263565891472865,64,0.05426356589147287,0.5245901639344263
涟水县郑梁梅中学,江苏省,C++,15,15,0,37.13333333333333,2,0.0,0.13333333333333333
涟水县郑梁梅中学,江苏省,Scratch,1,1,0,32.0,0,0.0,0.0
淄博市张店区第八中学,北京市,C++,1,1,0,26.0,0,0.0,0.0
淄博市张店区第八中学,山东省,C++,263,262,1,61.58555133079848,147,0.0038022813688212928,0.5610687022900763
淄博市张店区第八中学,山东省,Python,28,28,0,48.267857142857146,6,0.0,0.21428571428571427
淄博市张店区第八中学,山东省,Scratch,21,21,0,62.57142857142857,14,0.0,0.6666666666666666
淮阴工学院,江苏省,C++,77,74,3,39.51948051948052,13,0.03896103896103896,0.17567567567567569
深圳市耀华实验学校,广东省,C++,866,820,46,67.92440476190477,552,0.053117782909930716,0.6731707317073171
深圳市耀华实验学校,广东省,Python,72,69,3,60.08571428571429,36,0.041666666666666664,0.5217391304347826
深圳市耀华实验学校,广东省,Scratch,62,61,1,67.33870967741936,48,0.016129032258064516,0.7868852459016393
深圳市耀华实验学校,河北省,C++,1,1,0,73.0,1,0.0,1.0
深圳市耀华实验学校,香港特别行政区,C++,11,9,2,60.94444444444444,4,0.18181818181818182,0.4444444444444444
深圳技术大学,广东省,C++,582,557,25,64.77933450087566,356,0.0429553264604811,0.6391382405745063
深圳技术大学,广东省,Python,54,51,3,45.5,12,0.05555555555555555,0.23529411764705882
深圳技术大学,广东省,Scratch,123,118,5,61.24390243902439,73,0.04065040650406504,0.6186440677966102
深圳技术大学,澳门特别行政区,C++,1,1,0,82.0,1,0.0,1.0
深圳技术大学,香港特别行政区,C++,3,3,0,57.5,1,0.0,0.3333333333333333
深圳技术大学,香港特别行政区,Scratch,1,1,0,55.0,0,0.0,0.0
深圳职业技术大学,广东省,C++,687,644,43,57.91220238095238,337,0.06259097525473072,0.5232919254658385
深圳职业技术大学,广东省,Python,86,79,7,49.48823529411764,34,0.08139534883720931,0.43037974683544306
深圳职业技术大学,广东省,Scratch,159,149,10,59.80503144654088,89,0.06289308176100629,0.5973154362416108
深圳职业技术大学,香港特别行政区,C++,13,12,1,62.666666666666664,7,0.07692307692307693,0.5833333333333334
深圳职业技术大学,香港特别行政区,Python,1,1,0,96.0,1,0.0,1.0
温岭市 太平小学,浙江省,C++,187,183,4,64.88440860215054,119,0.0213903743315508,0.6502732240437158
温岭市 太平小学,浙江省,Python,16,15,1,43.25,5,0.0625,0.3333333333333333
温岭市 太平小学,浙江省,Scratch,12,12,0,70.58333333333333,11,0.0,0.9166666666666666
温岭市 太平小学,温岭市,C++,1,1,0,61.5,1,0.0,1.0
温州大学,北京市,C++,1,1,0,82.0,1,0.0,1.0
温州大学,浙江省,C++,1888,1829,59,61.3683368869936,1018,0.03125,0.5565882996172772
温州大学,浙江省,Python,131,129,2,53.7557251908397,55,0.015267175572519083,0.4263565891472868
温州大学,浙江省,Scratch,341,333,8,60.29203539823009,184,0.02346041055718475,0.5525525525525525
温州大学,,Scratch,3,3,0,78.33333333333333,3,0.0,1.0
湖北大学,湖北省,C++,664,641,23,63.7351598173516,387,0.03463855421686747,0.6037441497659907
湖北大学,湖北省,Python,62,59,3,55.70967741935484,30,0.04838709677419355,0.5084745762711864
湖北大学,湖北省,Scratch,294,288,6,63.986301369863014,186,0.02040816326530612,0.6458333333333334
湖北文理学院CCF-GESP考点,河南省,C++,1,1,0,30.0,0,0.0,0.0
湖北文理学院CCF-GESP考点,湖北省,C++,64,62,2,51.404761904761905,22,0.03125,0.3548387096774194
湖北文理学院CCF-GESP考点,湖北省,Python,12,12,0,38.875,2,0.0,0.16666666666666666
湖北文理学院CCF-GESP考点,湖北省,Scratch,17,17,0,72.3529411764706,12,0.0,0.7058823529411765
湖北第二师范学院,北京市,C++,1,1,0,41.0,0,0.0,0.0
湖北第二师范学院,湖北省,C++,717,701,16,61.06258790436006,396,0.022315202231520222,0.5649072753209701
湖北第二师范学院,湖北省,Python,142,137,5,51.82374100719424,54,0.035211267605633804,0.39416058394160586
湖北第二师范学院,湖北省,Scratch,498,484,14,62.44602851323829,293,0.028112449799196786,0.6053719008264463
湖南师范大学,北京市,C++,3,3,0,42.666666666666664,1,0.0,0.3333333333333333
湖南师范大学,江西省,C++,1,1,0,30.0,0,0.0,0.0
湖南师范大学,江西省,Python,2,2,0,50.5,1,0.0,0.5
湖南师范大学,江西省,Scratch,3,3,0,47.333333333333336,1,0.0,0.3333333333333333
湖南师范大学,湖南省,C++,1150,1116,34,61.06842105263158,628,0.029565217391304348,0.5627240143369175
湖南师范大学,湖南省,Python,98,94,4,42.21938775510204,25,0.04081632653061224,0.26595744680851063
湖南师范大学,湖南省,Scratch,198,195,3,56.25757575757576,91,0.015151515151515152,0.4666666666666667
湖南理工学院,湖南省,C++,11,11,0,52.45454545454545,4,0.0,0.36363636363636365
湖南理工学院,湖南省,Scratch,12,12,0,61.25,7,0.0,0.5833333333333334
湖南科技学院理学院,湖南省,C++,28,27,1,62.732142857142854,17,0.03571428571428571,0.6296296296296297
湖南科技学院理学院,湖南省,Scratch,14,13,1,54.57142857142857,7,0.07142857142857142,0.5384615384615384
湖州交通技师学院,安徽省,C++,1,1,0,90.0,1,0.0,1.0
湖州交通技师学院,安徽省,Scratch,1,1,0,78.0,1,0.0,1.0
湖州交通技师学院,浙江省,C++,195,189,6,60.58717948717949,107,0.03076923076923077,0.5661375661375662
湖州交通技师学院,浙江省,Python,15,15,0,62.833333333333336,8,0.0,0.5333333333333333
湖州交通技师学院,浙江省,Scratch,17,16,1,60.529411764705884,11,0.058823529411764705,0.6875
湖州市南太湖双语学校,安徽省,C++,1,1,0,65.5,1,0.0,1.0
湖州市南太湖双语学校,浙江省,C++,92,91,1,62.30769230769231,51,0.010869565217391304,0.5604395604395604
湖州市南太湖双语学校,浙江省,Python,7,6,1,64.58333333333333,4,0.14285714285714285,0.6666666666666666
湖州市南太湖双语学校,浙江省,Scratch,4,4,0,72.25,4,0.0,1.0
湖州职业技术学院（旧）,浙江省,C++,58,58,0,40.3448275862069,7,0.0,0.1206896551724138
湖州职业技术学院（旧）,浙江省,Python,6,6,0,31.5,1,0.0,0.16666666666666666
湖州职业技术学院（旧）,浙江省,Scratch,6,6,0,57.5,3,0.0,0.5
潍坊学院,山东省,C++,981,966,15,62.64227226202661,533,0.01529051987767584,0.55175983436853
潍坊学院,山东省,Python,36,34,2,56.371428571428574,17,0.05555555555555555,0.5
潍坊学院,山东省,Scratch,43,43,0,65.79069767441861,26,0.0,0.6046511627906976
潍坊新纪元学校,山东省,C++,50,50,0,67.18,30,0.0,0.6
潍坊新纪元学校,山东省,Python,5,5,0,34.9,0,0.0,0.0
澳門培正中學,澳门特别行政区,C++,66,63,3,67.75,43,0.045454545454545456,0.6825396825396826
澳門培正中學,澳门特别行政区,Python,14,14,0,75.92857142857143,10,0.0,0.7142857142857143
烟台大学,山东省,C++,334,324,10,70.61009174311927,224,0.029940119760479042,0.691358024691358
烟台大学,山东省,Python,8,8,0,66.25,6,0.0,0.75
烟台大学,山东省,Scratch,9,8,1,54.44444444444444,5,0.1111111111111111,0.625
焦作市第一中学,山西省,C++,2,1,1,36.75,1,0.5,1.0
焦作市第一中学,河南省,C++,87,85,2,59.01149425287356,40,0.022988505747126436,0.47058823529411764
焦作市第一中学,河南省,Scratch,18,18,0,77.61111111111111,15,0.0,0.8333333333333334
玉林市第一中学,广东省,C++,3,2,1,26.666666666666668,0,0.3333333333333333,0.0
玉林市第一中学,广东省,Scratch,1,1,0,89.0,1,0.0,1.0
玉林市第一中学,广西壮族自治区,C++,48,46,2,56.302083333333336,24,0.041666666666666664,0.5217391304347826
玉林市第一中学,广西壮族自治区,Python,13,13,0,61.19230769230769,7,0.0,0.5384615384615384
电子科技大学实验中学,四川省,C++,976,916,60,60.829015544041454,541,0.06147540983606557,0.5906113537117904
电子科技大学实验中学,四川省,Python,50,49,1,56.19,21,0.02,0.42857142857142855
电子科技大学实验中学,四川省,Scratch,93,88,5,60.29032258064516,61,0.053763440860215055,0.6931818181818182
电子科技大学实验中学,贵州省,Python,1,1,0,36.0,0,0.0,0.0
盐城师范学院,上海市,Scratch,1,1,0,40.0,0,0.0,0.0
盐城师范学院,江苏省,C++,274,267,7,56.21003717472119,124,0.025547445255474453,0.46441947565543074
盐城师范学院,江苏省,Python,36,36,0,38.958333333333336,7,0.0,0.19444444444444445
盐城师范学院,江苏省,Scratch,66,59,7,65.36507936507937,44,0.10606060606060606,0.7457627118644068
石家庄西苑小学,河北省,C++,367,360,7,61.71525885558583,205,0.01907356948228883,0.5694444444444444
石家庄西苑小学,河北省,Python,10,9,1,40.45,2,0.1,0.2222222222222222
石家庄西苑小学,河北省,Scratch,16,15,1,54.5625,7,0.0625,0.4666666666666667
福安市第一中学,福建省,C++,20,19,1,64.0,12,0.05,0.631578947368421
福安市第一中学,福建省,Python,1,1,0,79.5,1,0.0,1.0
福安市第一中学,福建省,Scratch,9,9,0,45.666666666666664,2,0.0,0.2222222222222222
福州市阳光实验学校,福建省,C++,87,85,2,61.34705882352941,47,0.022988505747126436,0.5529411764705883
福州市阳光实验学校,福建省,Python,4,4,0,33.0,1,0.0,0.25
福州市阳光实验学校,福建省,Scratch,6,6,0,73.0,6,0.0,1.0
福州第八中学,福建省,C++,387,368,19,56.31496062992126,177,0.04909560723514212,0.48097826086956524
福州第八中学,福建省,Python,2,2,0,59.0,1,0.0,0.5
福州第八中学,福建省,Scratch,5,5,0,57.0,3,0.0,0.6
福建师范大学计算机与网络空间安全学院,福建省,C++,467,436,31,62.67400881057269,267,0.06638115631691649,0.6123853211009175
福建师范大学计算机与网络空间安全学院,福建省,Python,14,11,3,25.464285714285715,1,0.21428571428571427,0.09090909090909091
福建师范大学计算机与网络空间安全学院,福建省,Scratch,42,41,1,60.609756097560975,20,0.023809523809523808,0.4878048780487805
福建师范大学附属中学,福建省,C++,561,541,20,61.04783393501805,295,0.035650623885918005,0.5452865064695009
福建师范大学附属中学,福建省,Python,16,16,0,49.375,7,0.0,0.4375
福建师范大学附属中学,福建省,Scratch,18,17,1,63.388888888888886,12,0.05555555555555555,0.7058823529411765
福建省德化第六中学,福建省,C++,15,15,0,53.36666666666667,6,0.0,0.4
福建省泉州市第七中学江南校区,福建省,C++,226,222,4,64.07300884955752,121,0.017699115044247787,0.545045045045045
福建省泉州市第七中学江南校区,福建省,Python,3,3,0,62.0,2,0.0,0.6666666666666666
福建省泉州市第七中学江南校区,福建省,Scratch,6,5,1,60.333333333333336,4,0.16666666666666666,0.8
福建省泉州第一中学（东海校区）,福建省,C++,75,75,0,44.666666666666664,20,0.0,0.26666666666666666
福建省泉州第一中学（东海校区）,福建省,Python,1,1,0,32.5,0,0.0,0.0
福建省泉州第一中学（东海校区）,福建省,Scratch,1,1,0,57.0,0,0.0,0.0
福建省福州第三中学,福建省,C++,106,97,9,54.60849056603774,52,0.08490566037735849,0.5360824742268041
福建省福州第三中学,福建省,Python,2,2,0,54.0,1,0.0,0.5
福建省福州第三中学,福建省,Scratch,2,2,0,60.0,1,0.0,0.5
福建省福州第十八中学,福建省,C++,308,295,13,66.69967532467533,196,0.04220779220779221,0.6644067796610169
福建省福州第十八中学,福建省,Python,16,15,1,48.0,5,0.0625,0.3333333333333333
福建省福州第十八中学,福建省,Scratch,10,10,0,69.7,8,0.0,0.8
绍兴市上虞区上德实验小学,浙江省,C++,168,166,2,63.08132530120482,95,0.011904761904761904,0.572289156626506
绍兴市上虞区上德实验小学,浙江省,Scratch,27,27,0,62.48148148148148,14,0.0,0.5185185185185185
绍兴市上虞区百官小学,浙江省,C++,191,189,2,65.64921465968587,122,0.010471204188481676,0.6455026455026455
绍兴市上虞区百官小学,浙江省,Scratch,3,2,1,19.333333333333332,0,0.3333333333333333,0.0
绍兴职业技术学院,山东省,C++,3,3,0,88.66666666666667,3,0.0,1.0
绍兴职业技术学院,浙江省,C++,315,307,8,69.516077170418,221,0.025396825396825397,0.7198697068403909
绍兴职业技术学院,浙江省,Python,3,2,1,35.166666666666664,1,0.3333333333333333,0.5
绍兴职业技术学院,浙江省,Scratch,9,9,0,65.22222222222223,6,0.0,0.6666666666666666
肥城市第一高级中学,山东省,C++,76,75,1,62.04,43,0.013157894736842105,0.5733333333333334
肥城市第一高级中学,山东省,Python,9,7,2,41.625,3,0.2222222222222222,0.42857142857142855
芷江侗族自治县第一中学,湖南省,C++,23,22,1,59.108695652173914,13,0.043478260869565216,0.5909090909090909
芷江侗族自治县第一中学,湖南省,Python,1,1,0,61.0,1,0.0,1.0
芷江侗族自治县第一中学,贵州省,C++,1,1,0,61.5,1,0.0,1.0
苏州外国语学校,上海市,C++,2,2,0,87.5,2,0.0,1.0
苏州外国语学校,江苏省,C++,557,529,28,62.21687840290381,314,0.05026929982046679,0.5935727788279773
苏州外国语学校,江苏省,Python,14,12,2,52.53846153846154,5,0.14285714285714285,0.4166666666666667
苏州外国语学校,江苏省,Scratch,22,22,0,65.81818181818181,12,0.0,0.5454545454545454
苏州大学本部校区,上海市,C++,1,1,0,20.0,0,0.0,0.0
苏州大学本部校区,江苏省,C++,189,185,4,59.81481481481482,102,0.021164021164021163,0.5513513513513514
苏州大学本部校区,江苏省,Python,22,21,1,50.93181818181818,9,0.045454545454545456,0.42857142857142855
苏州大学本部校区,江苏省,Scratch,9,9,0,52.22222222222222,5,0.0,0.5555555555555556
苏州大学本部校区,江西省,C++,1,1,0,26.0,0,0.0,0.0
苏州工业园区工业技术学校,江苏省,C++,114,104,10,47.39912280701754,31,0.08771929824561403,0.2980769230769231
苏州工业园区工业技术学校,江苏省,Python,9,7,2,42.888888888888886,4,0.2222222222222222,0.5714285714285714
苏州工业园区工业技术学校,江苏省,Scratch,4,3,1,27.75,0,0.25,0.0
苏州工业园区星海实验初级中学,江苏省,Scratch,6,5,1,38.833333333333336,2,0.16666666666666666,0.4
苏州工业园区景城学校,江苏省,C++,545,529,16,64.8929889298893,329,0.029357798165137616,0.6219281663516069
苏州工业园区景城学校,江苏省,Python,28,26,2,57.18518518518518,13,0.07142857142857142,0.5
苏州工业园区景城学校,江苏省,Scratch,12,12,0,65.41666666666667,9,0.0,0.75
苏州工业园区景城学校,浙江省,C++,2,2,0,29.75,0,0.0,0.0
苏州市吴江区坛丘小学,上海市,C++,1,1,0,88.0,1,0.0,1.0
苏州市吴江区坛丘小学,江苏省,C++,97,95,2,43.208333333333336,25,0.020618556701030927,0.2631578947368421
苏州市吴江区坛丘小学,江苏省,Python,36,31,5,26.180555555555557,3,0.1388888888888889,0.0967741935483871
苏州市吴江区坛丘小学,江苏省,Scratch,44,43,1,58.90909090909091,23,0.022727272727272728,0.5348837209302325
苏州市吴江区实验初级中学,上海市,C++,2,2,0,75.25,2,0.0,1.0
苏州市吴江区实验初级中学,上海市,Python,2,2,0,52.25,1,0.0,0.5
苏州市吴江区实验初级中学,江苏省,C++,1494,1435,59,58.25134589502019,751,0.039491298527443104,0.5233449477351917
苏州市吴江区实验初级中学,江苏省,Python,69,66,3,55.544117647058826,30,0.043478260869565216,0.45454545454545453
苏州市吴江区实验初级中学,江苏省,Scratch,95,92,3,57.92631578947368,50,0.031578947368421054,0.5434782608695652
苏州市吴江区盛泽二中学,江苏省,C++,464,447,17,62.49891540130152,264,0.036637931034482756,0.5906040268456376
苏州市吴江区盛泽二中学,江苏省,Python,4,4,0,48.75,1,0.0,0.25
苏州市吴江区盛泽二中学,江苏省,Scratch,51,48,3,55.509803921568626,28,0.058823529411764705,0.5833333333333334
苏州市梓义实验小学校,上海市,C++,2,2,0,53.0,1,0.0,0.5
苏州市梓义实验小学校,江苏省,C++,439,403,36,61.5735632183908,254,0.08200455580865604,0.630272952853598
苏州市梓义实验小学校,江苏省,Python,23,22,1,60.91304347826087,12,0.043478260869565216,0.5454545454545454
