province_exam,language_file,centers,registered,present,absent,avg_score,passed,absent_rate,avg_center_load,pass_rate_by_present
上海市,C++,39,7758,7432,326,62.723942006269596,4460,0.04202113946893529,198.92307692307693,0.6001076426264801
上海市,Python,16,300,280,20,53.17056856187291,134,0.06666666666666667,18.75,0.4785714285714286
上海市,Scratch,19,505,481,24,61.429,296,0.047524752475247525,26.57894736842105,0.6153846153846154
云南省,C++,5,1006,969,37,57.690140845070424,473,0.036779324055666,201.2,0.48813209494324045
云南省,Python,5,91,86,5,48.57142857142857,38,0.054945054945054944,18.2,0.4418604651162791
云南省,Scratch,5,246,234,12,57.971311475409834,125,0.04878048780487805,49.2,0.5341880341880342
内蒙古自治区,C++,22,277,268,9,53.72,125,0.032490974729241874,12.590909090909092,0.4664179104477612
内蒙古自治区,Python,10,61,58,3,41.791666666666664,11,0.04918032786885246,6.1,0.1896551724137931
内蒙古自治区,Scratch,9,41,37,4,51.25,13,0.0975609756097561,4.555555555555555,0.35135135135135137
北京市,C++,42,17864,17162,702,59.488774873859064,9380,0.03929690998656516,425.3333333333333,0.5465563454142873
北京市,Python,24,490,471,19,45.97540983606557,162,0.03877551020408163,20.416666666666668,0.34394904458598724
北京市,Scratch,27,1269,1205,64,57.09546539379475,652,0.0504334121355398,47.0,0.5410788381742738
吉林省,C++,4,896,869,27,60.910270880361175,491,0.030133928571428572,224.0,0.5650172612197929
吉林省,Python,4,44,42,2,31.875,5,0.045454545454545456,11.0,0.11904761904761904
吉林省,Scratch,4,130,126,4,62.03846153846154,75,0.03076923076923077,32.5,0.5952380952380952
四川省,C++,33,8850,8460,390,61.86867359762367,5021,0.04406779661016949,268.1818181818182,0.5934988179669031
四川省,Python,21,381,362,19,46.79840848806366,118,0.049868766404199474,18.142857142857142,0.3259668508287293
四川省,Scratch,25,1281,1231,50,59.22588235294118,711,0.039032006245121,51.24,0.5775792038992689
天津市,C++,25,2410,2369,41,63.2174728940784,1404,0.01701244813278008,96.4,0.5926551287463064
天津市,Python,9,298,285,13,55.788851351351354,137,0.0436241610738255,33.111111111111114,0.4807017543859649
天津市,Scratch,9,275,271,4,61.08,153,0.014545454545454545,30.555555555555557,0.5645756457564576
宁夏回族自治区,C++,2,362,340,22,52.900837988826815,157,0.06077348066298342,181.0,0.46176470588235297
宁夏回族自治区,Python,1,75,72,3,37.38666666666666,11,0.04,75.0,0.1527777777777778
宁夏回族自治区,Scratch,2,275,270,5,58.22545454545455,137,0.01818181818181818,137.5,0.5074074074074074
宁波城市,C++,1,1,1,0,98.0,1,0.0,1.0,1.0
宁波城市,Scratch,1,1,1,0,52.0,0,0.0,1.0,0.0
安徽省,C++,25,3941,3874,67,68.69982147411375,2627,0.01700076122811469,157.64,0.678110480123903
安徽省,Python,9,56,54,2,43.28181818181818,17,0.03571428571428571,6.222222222222222,0.3148148148148148
安徽省,Scratch,16,294,284,10,62.785714285714285,176,0.034013605442176874,18.375,0.6197183098591549
山东省,C++,44,10006,9748,258,64.21916221931326,5905,0.02578452928243054,227.4090909090909,0.6057652851867049
山东省,Python,33,392,380,12,53.34375,156,0.030612244897959183,11.878787878787879,0.4105263157894737
山东省,Scratch,32,843,830,13,64.11401425178147,519,0.01542111506524318,26.34375,0.6253012048192771
山西省,C++,13,944,941,3,66.30561440677967,595,0.0031779661016949155,72.61538461538461,0.6323060573857598
山西省,Python,3,90,89,1,47.02777777777778,29,0.011111111111111112,30.0,0.3258426966292135
山西省,Scratch,4,158,151,7,60.91558441558441,87,0.04430379746835443,39.5,0.5761589403973509
广东省,C++,43,18866,18119,747,62.69965567332006,10717,0.03959503869394678,438.74418604651163,0.5914785584193388
广东省,Python,39,1295,1248,47,50.09797033567526,457,0.036293436293436294,33.205128205128204,0.3661858974358974
广东省,Scratch,40,2717,2618,99,60.154981549815496,1536,0.03643724696356275,67.925,0.586707410236822
广西壮族自治区,C++,4,625,582,43,57.86178861788618,319,0.0688,156.25,0.5481099656357389
广西壮族自治区,Python,2,27,25,2,43.7962962962963,9,0.07407407407407407,13.5,0.36
广西壮族自治区,Scratch,3,69,69,0,58.84057971014493,36,0.0,23.0,0.5217391304347826
新疆生产建设兵团,C++,1,7,7,0,60.857142857142854,4,0.0,7.0,0.5714285714285714
新疆生产建设兵团,Python,1,1,1,0,82.0,1,0.0,1.0,1.0
新疆生产建设兵团,Scratch,1,1,1,0,22.0,0,0.0,1.0,0.0
新疆维吾尔自治区,C++,2,1438,1372,66,57.50351864883885,704,0.0458970792767733,719.0,0.5131195335276968
新疆维吾尔自治区,Python,2,18,17,1,41.22222222222222,3,0.05555555555555555,9.0,0.17647058823529413
新疆维吾尔自治区,Scratch,2,118,110,8,48.70338983050848,43,0.06779661016949153,59.0,0.39090909090909093
江苏省,C++,62,17156,16572,584,61.2734076900499,9436,0.03404056889717883,276.7096774193548,0.5693941588221095
江苏省,Python,49,1448,1397,51,51.109027777777776,555,0.03522099447513812,29.551020408163264,0.39727988546886184
江苏省,Scratch,52,2234,2155,79,59.179037336932076,1218,0.03536257833482542,42.96153846153846,0.5651972157772622
江西省,C++,13,746,720,26,64.0469387755102,432,0.03485254691689008,57.38461538461539,0.6
江西省,Python,4,98,97,1,47.14795918367347,35,0.01020408163265306,24.5,0.36082474226804123
江西省,Scratch,4,293,292,1,66.1467576791809,195,0.0034129692832764505,73.25,0.6678082191780822
河北省,C++,44,2356,2313,43,59.042893725992315,1169,0.01825127334465195,53.54545454545455,0.5054042369217466
河北省,Python,22,216,215,1,49.85648148148148,79,0.004629629629629629,9.818181818181818,0.3674418604651163
河北省,Scratch,29,514,509,5,63.85575048732944,324,0.009727626459143969,17.724137931034484,0.6365422396856582
河南省,C++,17,1935,1883,52,61.45158771473191,1057,0.026873385012919897,113.82352941176471,0.5613382899628253
河南省,Python,10,157,154,3,51.461290322580645,51,0.01910828025477707,15.7,0.33116883116883117
河南省,Scratch,14,731,717,14,61.9697386519945,435,0.019151846785225718,52.214285714285715,0.606694560669456
浙江省,C++,36,17741,17210,531,63.76367763904654,10427,0.02993066907164196,492.80555555555554,0.6058686809994189
浙江省,Python,28,810,781,29,52.32835820895522,324,0.03580246913580247,28.928571428571427,0.4148527528809219
浙江省,Scratch,30,2446,2397,49,61.359310910582444,1391,0.020032706459525755,81.53333333333333,0.5803087192323738
海南省,C++,4,1110,1062,48,63.6866295264624,647,0.043243243243243246,277.5,0.6092278719397364
海南省,Python,3,62,61,1,40.66935483870968,12,0.016129032258064516,20.666666666666668,0.19672131147540983
海南省,Scratch,3,101,97,4,50.92079207920792,40,0.039603960396039604,33.666666666666664,0.41237113402061853
渝北区,Scratch,1,1,1,0,18.0,0,0.0,1.0,0.0
温岭市,C++,1,1,1,0,61.5,1,0.0,1.0,1.0
湖北省,C++,8,2873,2832,41,62.2906610703043,1664,0.01427079707622694,359.125,0.5875706214689266
湖北省,Python,5,425,417,8,51.78080568720379,172,0.018823529411764704,85.0,0.41247002398081534
湖北省,Scratch,7,1489,1451,38,62.28146143437077,894,0.02552048354600403,212.71428571428572,0.6161268090971743
湖南省,C++,8,1460,1416,44,61.56146408839779,816,0.030136986301369864,182.5,0.576271186440678
湖南省,Python,6,136,131,5,42.6139705882353,34,0.03676470588235294,22.666666666666668,0.2595419847328244
湖南省,Scratch,7,409,402,7,60.291666666666664,221,0.017114914425427872,58.42857142857143,0.5497512437810945
澳门特别行政区,C++,5,72,69,3,67.04861111111111,46,0.041666666666666664,14.4,0.6666666666666666
澳门特别行政区,Python,2,15,15,0,76.03333333333333,11,0.0,7.5,0.7333333333333333
甘肃省,C++,8,314,293,21,61.89739413680782,172,0.06687898089171974,39.25,0.5870307167235495
甘肃省,Python,4,44,44,0,72.9090909090909,32,0.0,11.0,0.7272727272727273
甘肃省,Scratch,4,39,36,3,48.97435897435897,17,0.07692307692307693,9.75,0.4722222222222222
福建省,C++,22,4335,4124,211,60.79788235294118,2310,0.04867358708189158,197.04545454545453,0.5601357904946653
福建省,Python,18,137,131,6,50.611111111111114,51,0.043795620437956206,7.611111111111111,0.3893129770992366
福建省,Scratch,22,413,400,13,60.19268292682927,225,0.031476997578692496,18.772727272727273,0.5625
贵州省,C++,12,1085,1030,55,58.476212686567166,541,0.05069124423963134,90.41666666666667,0.525242718446602
贵州省,Python,7,52,49,3,34.97115384615385,8,0.057692307692307696,7.428571428571429,0.16326530612244897
贵州省,Scratch,6,33,32,1,47.09090909090909,12,0.030303030303030304,5.5,0.375
辽宁省,C++,7,2339,2276,63,60.96637931034483,1247,0.026934587430525864,334.14285714285717,0.5478910369068541
辽宁省,Python,5,96,95,1,50.098958333333336,37,0.010416666666666666,19.2,0.3894736842105263
辽宁省,Scratch,5,286,281,5,66.37809187279152,181,0.017482517482517484,57.2,0.6441281138790036
重庆市,C++,16,5155,5038,117,61.47089275249072,2852,0.022696411251212415,322.1875,0.5660976578007145
重庆市,Python,12,140,137,3,45.268115942028984,39,0.02142857142857143,11.666666666666666,0.2846715328467153
重庆市,Scratch,12,1144,1115,29,59.46538124452235,638,0.025349650349650348,95.33333333333333,0.5721973094170404
陕西省,C++,11,1575,1508,67,59.075289575289574,821,0.04253968253968254,143.1818181818182,0.5444297082228117
陕西省,Python,6,63,63,0,55.04761904761905,30,0.0,10.5,0.47619047619047616
陕西省,Scratch,10,237,228,9,55.60683760683761,103,0.0379746835443038,23.7,0.4517543859649123
青海省,C++,3,12,12,0,53.458333333333336,5,0.0,4.0,0.4166666666666667
青海省,Python,1,1,1,0,16.0,0,0.0,1.0,0.0
香港特别行政区,C++,10,46,42,4,57.383720930232556,19,0.08695652173913043,4.6,0.4523809523809524
香港特别行政区,Python,3,3,3,0,86.66666666666667,3,0.0,1.0,1.0
香港特别行政区,Scratch,1,1,1,0,55.0,0,0.0,1.0,0.0
黑龙江省,C++,6,712,693,19,63.571325648414984,397,0.026685393258426966,118.66666666666667,0.5728715728715729
黑龙江省,Python,3,74,70,4,48.92567567567568,31,0.05405405405405406,24.666666666666668,0.44285714285714284
黑龙江省,Scratch,4,126,124,2,60.256,63,0.015873015873015872,31.5,0.5080645161290323
（江苏省,C++,1,1,1,0,88.0,1,0.0,1.0,1.0
,C++,1,1,1,0,52.5,0,0.0,1.0,0.0
,Python,1,1,1,0,16.0,0,0.0,1.0,0.0
,Scratch,1,3,3,0,78.33333333333333,3,0.0,3.0,1.0
